编号,年龄,性别,日均屏幕时长,社交媒体时长,AI工具使用时长,睡眠时长,每周运动时长,心理压力等级,学业成绩,心理压力_正向,网络使用深度得分,学习状态得分,身心健康得分
196,28,0,4.9,3.7,3.4,6.4,5.4,5,65,1,3.1666666666666665,3.25,2.6259259259259258
197,25,2,2.5,5.4,4.0,5.6,7.4,1,92,5,3.4444444444444438,4.6,3.433333333333333
198,23,2,1.7,4.9,2.9,8.8,6.3,7,70,-1,2.6990740740740744,3.5,3.2055555555555557
199,17,1,8.0,1.5,3.1,8.1,4.7,8,65,-2,3.0046296296296293,3.25,2.5203703703703706
200,17,1,3.4,1.6,4.0,7.5,9.6,3,62,3,2.5555555555555554,3.1,4.062962962962963
201,25,2,2.6,0.8,2.4,6.9,6.8,3,69,3,1.5185185185185186,3.45,3.396296296296297
202,27,2,7.2,2.0,1.2,8.1,9.1,7,49,-1,2.2037037037037037,2.45,3.438888888888889
203,25,2,6.6,6.0,3.4,6.0,7.3,4,47,2,4.12037037037037,2.35,2.994444444444444
204,20,0,6.7,2.4,2.5,6.2,7.4,3,83,3,2.7638888888888884,4.15,3.262962962962963
205,29,0,3.1,1.3,2.3,7.7,0.8,8,64,-2,1.708333333333333,3.2,1.737037037037037
206,25,2,3.1,4.6,1.0,5.8,3.6,3,61,3,2.0833333333333335,3.05,2.4962962962962965
207,19,0,3.0,3.3,3.0,4.3,8.6,7,54,-1,2.537037037037037,2.7,2.0888888888888886
208,23,0,2.6,0.9,0.3,4.4,2.3,2,98,4,0.6712962962962964,4.9,1.998148148148148
209,22,1,6.9,2.3,3.7,4.6,1.2,1,80,5,3.273148148148148,4.0,2.0666666666666664
210,24,2,8.6,2.5,1.3,8.3,3.3,6,95,0,2.643518518518518,4.75,2.724074074074074
211,27,2,7.5,4.5,0.5,6.4,2.2,8,96,-2,2.662037037037037,4.8,1.5370370370370372
212,25,0,8.1,0.1,1.8,7.6,9.3,1,49,5,2.0925925925925926,2.45,4.416666666666666
213,21,2,4.6,1.6,0.2,6.0,8.7,10,59,-4,1.1944444444444444,2.95,2.1166666666666667
214,17,1,6.9,3.1,2.7,5.3,5.0,9,80,-3,3.078703703703704,4.0,1.451851851851852
215,19,1,4.2,1.6,3.6,5.7,0.6,3,86,3,2.537037037037037,4.3,1.962962962962963
216,26,1,5.7,3.8,3.3,8.0,7.1,3,62,3,3.3009259259259256,3.1,3.812962962962963
217,28,2,5.3,2.9,0.5,7.1,6.2,4,92,2,1.810185185185185,4.6,3.177777777777777
218,24,2,2.6,2.2,0.5,8.7,9.7,1,92,5,1.115740740740741,4.6,4.85
219,27,2,4.5,5.7,3.3,7.4,5.6,9,40,-3,3.606481481481481,2.0,2.251851851851852
220,22,2,9.7,3.8,3.7,6.9,3.4,3,41,3,4.208333333333333,2.05,2.82962962962963
221,24,2,3.2,0.8,1.8,7.1,5.2,10,97,-4,1.3796296296296295,4.85,1.8999999999999997
222,25,1,2.2,3.4,2.0,8.7,9.8,4,58,2,1.9999999999999998,2.9,4.311111111111111
223,20,0,4.8,4.7,1.3,7.9,7.0,1,53,5,2.550925925925926,2.65,4.133333333333333
224,17,1,8.1,4.3,3.6,4.1,6.7,4,47,2,4.0092592592592595,2.35,2.2611111111111106
225,17,2,6.2,1.0,2.6,6.7,2.4,1,77,5,2.324074074074074,3.85,2.966666666666667
226,26,1,7.1,5.8,1.2,7.4,7.4,5,51,1,3.2407407407407405,2.55,3.2925925925925927
227,20,2,2.7,2.7,1.2,7.7,7.5,5,65,1,1.5648148148148147,3.25,3.409259259259259
228,28,2,6.6,1.0,3.6,5.1,3.2,7,66,-1,2.814814814814815,3.3,1.4555555555555555
229,23,1,3.9,1.1,0.1,8.3,4.8,8,68,-2,0.8842592592592592,3.4,2.6037037037037036
230,18,2,8.5,0.6,1.3,8.8,2.9,4,54,2,2.0972222222222223,2.7,3.1944444444444446
231,19,0,6.7,4.8,2.2,5.2,2.6,7,85,-1,3.3055555555555554,4.25,1.3888888888888886
232,17,2,2.8,0.7,0.6,8.4,0.3,4,92,2,0.7777777777777778,4.6,2.6277777777777778
233,21,0,1.6,0.8,0.4,4.5,2.9,3,40,3,0.5000000000000001,2.0,1.9462962962962962
234,17,0,1.4,5.1,3.3,4.3,5.5,6,99,0,2.8657407407407405,4.95,1.7574074074074075
235,24,2,4.3,2.1,3.6,4.6,0.0,4,82,2,2.694444444444444,4.1,1.311111111111111
236,17,1,3.4,0.2,3.3,4.3,2.8,3,67,3,1.875,3.35,1.862962962962963
237,27,0,6.8,0.3,3.6,8.2,8.8,9,96,-3,2.657407407407408,4.8,3.051851851851852
238,17,1,5.5,0.9,2.2,4.3,5.9,5,42,1,2.0000000000000004,2.1,2.0092592592592595
239,18,0,3.4,1.3,3.2,5.4,6.1,7,90,-1,2.1388888888888893,4.5,2.0388888888888888
240,18,2,2.3,4.0,1.5,4.5,4.0,6,57,0,1.9768518518518519,2.85,1.5740740740740742
241,28,2,2.1,0.9,2.7,5.5,6.8,10,91,-4,1.5787037037037037,4.55,1.6333333333333333
242,22,0,8.8,0.7,4.0,4.5,1.9,5,99,1,3.3055555555555554,4.95,1.4092592592592592
243,23,2,3.2,4.6,0.9,7.3,8.2,7,73,-1,2.060185185185185,3.65,3.022222222222222
244,21,0,6.9,4.0,1.6,4.7,1.2,6,71,0,2.8703703703703702,3.55,1.174074074074074
245,17,2,8.3,2.6,1.9,8.3,6.6,10,68,-4,2.865740740740741,3.4,2.5333333333333337
246,17,1,6.5,3.3,0.6,8.1,3.4,2,64,4,2.1851851851851847,3.2,3.4148148148148145
247,19,2,8.7,1.9,0.3,4.1,7.5,3,99,3,2.0787037037037033,4.95,2.5796296296296295
248,18,1,4.5,2.9,3.3,8.5,5.5,2,65,4,2.8287037037037037,3.25,3.8981481481481484
249,21,2,9.6,3.0,3.9,4.1,4.5,3,78,3,4.050925925925926,3.9,2.0796296296296295
250,28,1,2.2,2.3,1.6,5.2,1.7,1,47,5,1.5277777777777777,2.35,2.35
251,26,2,1.9,5.4,0.4,4.2,6.4,8,58,-2,1.8333333333333335,2.9,1.5037037037037038
252,22,1,6.9,0.1,0.3,5.7,9.7,6,93,0,1.2453703703703705,4.65,2.924074074074074
253,23,0,9.5,4.7,3.6,6.6,8.3,2,86,4,4.37962962962963,4.3,3.731481481481482
254,20,0,8.3,0.7,1.9,8.0,0.6,8,81,-2,2.3379629629629632,4.05,1.8037037037037038
255,23,1,1.7,4.8,1.3,5.7,3.8,6,61,0,2.0046296296296298,3.05,1.9407407407407407
256,27,2,3.5,3.7,1.9,7.5,9.3,7,68,-1,2.2824074074074074,3.4,3.272222222222222
257,24,1,9.4,5.1,1.3,4.9,5.0,1,72,5,3.5138888888888893,3.6,2.8000000000000003
258,27,2,3.3,0.6,2.0,7.8,6.6,7,77,-1,1.4259259259259258,3.85,2.922222222222222
